menuGif9: .word 232, 288
214, 214, 214, 214, 214, 214, 214, 215, 215, 214, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 76, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 140, 140, 141, 140, 142, 141, 141, 77, 77, 141, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 215, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 76, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 76, 4, 12, 76, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 4, 76, 76, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 77, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 76, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 78, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 78, 5, 5, 5, 5, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 142, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 76, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 140, 141, 140, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 142, 141, 141, 141, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 142, 77, 76, 76, 76, 76, 76, 76, 76, 76, 12, 68, 76, 76, 76, 76, 76, 76, 76, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 71, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 77, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 71, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 141, 141, 140, 141, 141, 141, 140, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 141, 142, 141, 141, 141, 141, 141, 142, 142, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 141, 140, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 142, 141, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 141, 141, 140, 142, 141, 141, 141, 141, 141, 141, 142, 76, 141, 141, 142, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 4, 4, 4, 4, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 140, 141, 141, 140, 140, 141, 140, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 141, 142, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 76, 68, 76, 68, 4, 4, 4, 4, 4, 68, 4, 12, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 77, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 140, 140, 140, 140, 141, 141, 140, 140, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 142, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 12, 4, 4, 4, 4, 4, 68, 12, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 77, 69, 4, 4, 4, 4, 5, 5, 5, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 213, 214, 214, 214, 214, 140, 140, 140, 140, 141, 140, 140, 141, 141, 140, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 141, 140, 142, 141, 141, 141, 141, 140, 142, 141, 141, 141, 141, 141, 142, 141, 141, 142, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 12, 4, 12, 4, 4, 4, 76, 4, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 77, 13, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 215, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 213, 140, 140, 140, 141, 141, 140, 140, 141, 140, 140, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 140, 142, 141, 141, 141, 141, 142, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 12, 12, 68, 68, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 213, 213, 214, 214, 214, 213, 213, 140, 140, 140, 141, 140, 140, 141, 141, 140, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 140, 142, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 76, 12, 76, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 213, 213, 214, 214, 214, 213, 213, 213, 140, 141, 141, 141, 140, 140, 141, 141, 140, 141, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 142, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 76, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 213, 213, 213, 214, 214, 213, 213, 213, 213, 140, 141, 141, 140, 140, 141, 141, 140, 141, 141, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 141, 142, 142, 141, 141, 141, 141, 142, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 76, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
